# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace top.sv sim_main.cpp"
S  11896256   148101  1665003509   640000000  1665003509   640000000 "/usr/local/bin/verilator_bin"
T      4404   148241  1665116093   216230500  1665116093   216230500 "obj_dir/Vtop.cpp"
T      2774   148240  1665116093   216230500  1665116093   216230500 "obj_dir/Vtop.h"
T      1823   148249  1665116093   226230500  1665116093   226230500 "obj_dir/Vtop.mk"
T       738   148237  1665116093   216230500  1665116093   216230500 "obj_dir/Vtop__Syms.cpp"
T      1073   148238  1665116093   216230500  1665116093   216230500 "obj_dir/Vtop__Syms.h"
T     15631   148247  1665116093   226230500  1665116093   226230500 "obj_dir/Vtop__Trace__0.cpp"
T     21226   148246  1665116093   216230500  1665116093   216230500 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2140   148242  1665116093   216230500  1665116093   216230500 "obj_dir/Vtop___024root.h"
T     19471   148245  1665116093   216230500  1665116093   216230500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3976   148244  1665116093   216230500  1665116093   216230500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   148243  1665116093   216230500  1665116093   216230500 "obj_dir/Vtop___024root__Slow.cpp"
T       425   148250  1665116093   226230500  1665116093   226230500 "obj_dir/Vtop__ver.d"
T         0        0  1665116093   226230500  1665116093   226230500 "obj_dir/Vtop__verFiles.dat"
T      1611   148248  1665116093   226230500  1665116093   226230500 "obj_dir/Vtop_classes.mk"
S      9585   137322  1665116079    76230500  1665116079    76230500 "top.sv"
