# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace top.sv sim_main.cpp"
S  10572400 25955646  1657355287   873772551  1657355287   873772551 "/usr/local/bin/verilator_bin"
T      3724 21365060  1664270102   687635625  1664270102   687635625 "obj_dir/Vtop.cpp"
T      2648 21365059  1664270102   687635625  1664270102   687635625 "obj_dir/Vtop.h"
T      1823 21365068  1664270102   695635744  1664270102   695635744 "obj_dir/Vtop.mk"
T       737 21365057  1664270102   687635625  1664270102   687635625 "obj_dir/Vtop__Syms.cpp"
T      1073 21365058  1664270102   687635625  1664270102   687635625 "obj_dir/Vtop__Syms.h"
T     19535 21365066  1664270102   691635683  1664270102   691635683 "obj_dir/Vtop__Trace__0.cpp"
T     24364 21365065  1664270102   687635625  1664270102   687635625 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1400 21365061  1664270102   687635625  1664270102   687635625 "obj_dir/Vtop___024root.h"
T     46895 21365064  1664270102   687635625  1664270102   687635625 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2512 21365063  1664270102   687635625  1664270102   687635625 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 21365062  1664270102   687635625  1664270102   687635625 "obj_dir/Vtop___024root__Slow.cpp"
T       425 21365069  1664270102   695635744  1664270102   695635744 "obj_dir/Vtop__ver.d"
T         0        0  1664270102   695635744  1664270102   695635744 "obj_dir/Vtop__verFiles.dat"
T      1819 21365067  1664270102   695635744  1664270102   695635744 "obj_dir/Vtop_classes.mk"
S     12260 21238812  1664270097   811562872  1664270097   811562872 "top.sv"
