# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace top.sv sim_main.cpp"
S  11896256   148101  1665003509   640000000  1665003509   640000000 "/usr/local/bin/verilator_bin"
S     10769 844424930333764  1665927374   262917300  1665927374   262917300 "fp32_adder.sv"
S      3204 562949953623180  1666003289   474115800  1666003289   474115800 "fp32_mac.sv"
S     16824 562949953623192  1666001056   215756600  1666001056   215756600 "fp32_multiplier.sv"
S       463 844424930334119  1666001795    79055400  1666001795    79055400 "fp32_posedge_detector.sv"
S      6354 562949953623179  1666003243   165686100  1666003243   165686100 "fp32_uart_rx.sv"
S     20978 562949953623178  1666003237   598649500  1666003237   598649500 "fp32_uart_tx.sv"
T      4454 844424930333877  1666005306   485623900  1666005306   485623900 "obj_dir/Vtop.cpp"
T      2807 1407374883755186  1666005306   484625900  1666005306   484625900 "obj_dir/Vtop.h"
T      1823 281474976912580  1666005306   504624800  1666005306   504624800 "obj_dir/Vtop.mk"
T       736 1125899907044527  1666005306   481622700  1666005306   481622700 "obj_dir/Vtop__Syms.cpp"
T      1073 562949953623217  1666005306   482622400  1666005306   482622400 "obj_dir/Vtop__Syms.h"
T     72896 281474976912578  1666005306   501625500  1666005306   501625500 "obj_dir/Vtop__Trace__0.cpp"
T     89325 281474976912577  1666005306   499623900  1666005306   499623900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      6098 281474976912573  1666005306   487623800  1666005306   487623800 "obj_dir/Vtop___024root.h"
T    148239 281474976912576  1666005306   496622300  1666005306   496622300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    108531 281474976912575  1666005306   492624100  1666005306   492624100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 281474976912574  1666005306   489623800  1666005306   489623800 "obj_dir/Vtop___024root__Slow.cpp"
T       527 562949953623239  1666005306   506622100  1666005306   506622100 "obj_dir/Vtop__ver.d"
T         0        0  1666005306   507623400  1666005306   507623400 "obj_dir/Vtop__verFiles.dat"
T      1611 281474976912579  1666005306   503622300  1666005306   503622300 "obj_dir/Vtop_classes.mk"
S      1427 1125899907044469  1666005303   633139700  1666005303   633139700 "top.sv"
