# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace top.sv sim_main.cpp"
S  11896256   148101  1665003509   640000000  1665003509   640000000 "/usr/local/bin/verilator_bin"
S     10769 844424930333764  1665927374   262917300  1665927374   262917300 "fp32_adder.sv"
S      2902 562949953623180  1665930162   702596400  1665930162   702596400 "fp32_mac.sv"
S     16824 562949953623192  1665912162   649295800  1665912162   649295800 "fp32_multiplier.sv"
S      4770 562949953623179  1665942754   224343800  1665942754   224343800 "fp32_uart_rx.sv"
S     20899 562949953623178  1665932735   509804000  1665932735   509804000 "fp32_uart_tx.sv"
T      4454 844424930333877  1665942757     2522600  1665942757     2522600 "obj_dir/Vtop.cpp"
T      2807 1407374883755186  1665942757     1200100  1665942757     1200100 "obj_dir/Vtop.h"
T      1823 281474976912580  1665942757    22522200  1665942757    22522200 "obj_dir/Vtop.mk"
T       738 1125899907044527  1665942756   997197200  1665942756   997197200 "obj_dir/Vtop__Syms.cpp"
T      1073 562949953623217  1665942756   999198400  1665942756   999198400 "obj_dir/Vtop__Syms.h"
T     71643 281474976912578  1665942757    19521900  1665942757    19521900 "obj_dir/Vtop__Trace__0.cpp"
T     87484 281474976912577  1665942757    16522000  1665942757    16522000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      6097 281474976912573  1665942757     4523700  1665942757     4523700 "obj_dir/Vtop___024root.h"
T    149139 281474976912576  1665942757    13523400  1665942757    13523400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    113951 281474976912575  1665942757     9521600  1665942757     9521600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 281474976912574  1665942757     5522100  1665942757     5522100 "obj_dir/Vtop___024root__Slow.cpp"
T       502 562949953623239  1665942757    23521700  1665942757    23521700 "obj_dir/Vtop__ver.d"
T         0        0  1665942757    24523700  1665942757    24523700 "obj_dir/Vtop__verFiles.dat"
T      1611 281474976912579  1665942757    20526100  1665942757    20526100 "obj_dir/Vtop_classes.mk"
S      1317 1125899907044469  1665934172   919531300  1665934172   919531300 "top.sv"
