# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace top.sv sim_main.cpp"
S  11896256   148101  1665003509   640000000  1665003509   640000000 "/usr/local/bin/verilator_bin"
S     10769 844424930333764  1665927374   262917300  1665927374   262917300 "fp32_adder.sv"
S      2583 562949953623180  1665928633   489017600  1665928633   489017600 "fp32_mac.sv"
S     16824 562949953623192  1665912162   649295800  1665912162   649295800 "fp32_multiplier.sv"
S      4327 562949953623179  1665929476   225002200  1665929476   225002200 "fp32_uart_rx.sv"
S     20853 562949953623178  1665928697   130496300  1665928697   130496300 "fp32_uart_tx.sv"
T      4454 844424930333877  1665929478   648142100  1665929478   648142100 "obj_dir/Vtop.cpp"
T      2807 1407374883755186  1665929478   646144300  1665929478   646144300 "obj_dir/Vtop.h"
T      1823 281474976912580  1665929478   667143500  1665929478   667143500 "obj_dir/Vtop.mk"
T       738 1125899907044527  1665929478   643153800  1665929478   643153800 "obj_dir/Vtop__Syms.cpp"
T      1073 562949953623217  1665929478   645153500  1665929478   645153500 "obj_dir/Vtop__Syms.h"
T     71553 281474976912578  1665929478   664143900  1665929478   664143900 "obj_dir/Vtop__Trace__0.cpp"
T     87345 281474976912577  1665929478   662142300  1665929478   662142300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      6027 281474976912573  1665929478   649144200  1665929478   649144200 "obj_dir/Vtop___024root.h"
T    148070 281474976912576  1665929478   659142400  1665929478   659142400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    113869 281474976912575  1665929478   655142400  1665929478   655142400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 281474976912574  1665929478   651144000  1665929478   651144000 "obj_dir/Vtop___024root__Slow.cpp"
T       502 562949953623239  1665929478   669142400  1665929478   669142400 "obj_dir/Vtop__ver.d"
T         0        0  1665929478   670144300  1665929478   670144300 "obj_dir/Vtop__verFiles.dat"
T      1611 281474976912579  1665929478   666144100  1665929478   666144100 "obj_dir/Vtop_classes.mk"
S      1311 1125899907044469  1665929198   104550000  1665929198   104550000 "top.sv"
