# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace top.sv sim_main.cpp"
S  11896256   148101  1665003509   640000000  1665003509   640000000 "/usr/local/bin/verilator_bin"
T      4432   149100  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop.cpp"
T      2796   149099  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop.h"
T      1823   149108  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop.mk"
T       738   149097  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop__Syms.cpp"
T      1073   149098  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop__Syms.h"
T     63196   149106  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop__Trace__0.cpp"
T     74232   149105  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3596   149101  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop___024root.h"
T     81734   149104  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5882   149103  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   149102  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop___024root__Slow.cpp"
T       425   149109  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop__ver.d"
T         0        0  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop__verFiles.dat"
T      1611   149107  1665163688   740630600  1665163688   740630600 "obj_dir/Vtop_classes.mk"
S     27260   149090  1665163660   620630600  1665163660   620630600 "top.sv"
